연도,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연합계
1907,―,―,―,―,―,―,―,―,―,1,14,24,39
1908,23,13,21,4,0,0,0,0,0,7,19,26,113
1909,27,21,18,3,0,0,0,0,0,12,22,20,123
1910,17,18,15,9,0,0,0,0,0,3,13,26,101
1911,16,13,10,6,0,0,0,0,0,6,13,15,79
1912,22,15,14,5,0,0,0,0,0,6,14,20,96
1913,18,14,13,3,0,0,0,0,0,8,21,13,90
1914,18,16,7,4,0,0,0,0,0,1,11,20,77
1915,15,15,14,5,0,0,0,0,0,2,6,5,62
1916,0,0,0,0,0,0,0,0,0,0,0,1,1
1917,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,0,0,0,0,0,0,0,0,0,0,0,0,0
1919,0,0,0,0,0,0,0,0,0,0,0,0,0
1920,0,0,0,0,0,0,0,0,0,0,0,0,0
1921,1,0,0,0,0,0,0,0,0,3,16,0,20
1922,8,0,21,0,0,0,0,0,0,2,17,21,69
1923,17,17,13,8,0,0,0,0,0,7,19,23,104
1924,25,13,23,10,0,0,0,0,0,7,20,28,126
1925,22,20,22,10,0,0,0,0,0,0,13,13,100
1926,18,19,21,10,0,0,0,0,0,4,17,21,110
1927,19,18,16,4,0,0,0,0,0,7,19,18,101
1928,21,19,16,4,0,0,0,0,1,11,16,22,110
1929,20,16,12,3,0,0,0,7,0,7,17,16,98
1930,27,19,14,2,0,0,0,0,0,1,18,28,109
1931,15,18,15,11,0,0,0,0,0,9,4,19,91
1932,25,21,17,5,0,0,0,0,0,9,19,21,117
1933,25,21,13,1,0,0,0,0,0,5,12,17,94
1934,20,22,10,7,0,0,0,0,0,6,15,26,106
1935,22,19,15,6,0,0,0,0,0,1,11,18,92
1936,17,21,22,7,0,0,0,0,0,6,13,23,109
1937,20,19,17,4,0,0,0,0,0,3,8,18,89
1938,15,18,10,2,0,0,0,0,0,2,11,15,73
1939,15,15,14,3,0,0,0,0,0,5,6,18,76
1940,12,15,12,2,0,0,0,0,0,1,14,17,73
1941,21,19,9,4,0,0,0,0,0,5,3,20,81
1942,21,11,10,4,0,0,0,0,0,6,13,21,86
1943,20,18,9,4,0,0,0,0,0,1,15,20,87
1944,18,14,18,5,0,0,0,0,0,3,9,20,87
1945,25,12,11,3,0,0,0,0,0,3,18,5,77
1946,7,3,5,5,0,0,0,0,0,3,4,1,28
1947,5,4,5,2,0,0,0,0,0,2,12,2,32
1948,13,17,1,1,0,0,0,0,0,2,5,7,46
1949,8,8,3,2,0,0,0,0,0,2,5,6,34
1950,6,7,6,1,0,0,0,0,0,0,0,0,20
1951,0,0,0,0,0,0,0,0,0,0,0,8,8
1952,3,0,3,2,0,0,0,0,0,0,0,0,8
1953,0,0,0,0,0,0,0,0,0,1,2,10,13
1954,10,8,6,1,0,0,0,0,0,4,5,9,43
1955,3,6,3,2,0,0,0,0,0,4,10,11,39
1956,6,13,5,0,0,0,0,0,0,6,12,2,44
1957,10,16,21,8,0,0,0,0,0,3,10,8,76
1958,17,8,6,0,0,0,0,0,0,2,21,18,72
1959,10,10,5,1,0,0,0,0,0,3,9,12,50
1960,10,11,5,5,0,0,0,0,0,0,11,16,58
1961,2,13,16,8,0,0,0,0,0,1,14,22,76
1962,15,12,13,2,0,0,0,0,0,6,6,16,70
1963,14,26,17,0,0,0,0,0,0,3,12,16,88
1964,22,14,15,0,0,0,0,0,0,6,14,21,92
1965,13,9,7,1,0,0,0,0,0,0,7,9,46
1966,17,10,6,0,0,0,0,0,0,1,4,22,60
1967,22,20,18,1,0,0,0,0,0,2,13,23,99
1968,21,20,15,2,0,0,0,0,0,4,7,13,82
1969,15,7,14,3,0,0,0,0,0,9,11,12,71
1970,19,17,16,2,0,0,0,0,0,4,11,15,84
1971,18,12,6,0,0,0,0,0,0,7,9,19,71
1972,15,7,9,1,0,0,0,0,0,1,1,9,43
1973,14,13,7,3,0,0,0,0,0,6,8,20,71
1974,26,10,11,3,0,0,0,0,0,6,18,17,91
1975,17,6,17,4,0,0,0,0,0,0,4,12,60
1976,14,15,7,1,0,0,0,0,0,3,21,13,74
1977,27,15,8,0,0,0,0,0,0,0,8,14,72
1978,25,22,12,2,0,0,0,0,0,4,14,23,102
1979,15,14,10,1,0,0,0,0,0,1,3,13,57
1980,7,15,8,0,0,0,0,0,0,4,12,7,53
1981,6,15,16,1,0,0,0,0,0,2,5,20,65
1982,20,18,7,0,0,0,0,0,0,0,10,17,72
1983,19,16,12,2,0,0,0,0,0,3,8,16,76
1984,20,18,17,3,0,0,0,0,0,6,13,15,92
1985,16,17,10,5,0,0,0,0,0,5,13,24,90
1986,24,21,21,2,0,0,0,0,0,6,19,21,114
1987,12,15,15,3,0,0,0,0,1,4,11,18,79
1988,21,13,11,0,0,0,0,0,0,1,15,14,75
1989,17,15,11,0,0,0,0,0,0,1,11,25,80
1990,13,14,12,2,0,0,0,0,0,0,4,11,56
1991,20,19,11,3,0,0,0,0,0,1,16,14,84
1992,26,21,5,0,0,0,0,0,0,2,9,13,76
1993,17,9,6,2,0,0,0,0,0,5,2,12,53
1994,6,10,9,0,0,0,0,0,0,1,9,17,52
1995,13,23,9,2,0,0,0,0,0,0,13,22,82
1996,12,13,11,1,0,0,0,0,0,2,15,23,77
1997,23,24,12,0,0,0,0,0,0,6,14,20,99
1998,23,16,11,0,0,0,0,0,0,1,18,23,92
1999,17,16,9,3,0,0,0,0,0,2,6,19,72
2000,16,15,7,0,0,0,0,0,0,2,4,10,54
2001,9,11,1,1,0,0,0,0,0,0,6,2,30
2002,7,8,2,0,0,0,0,0,0,2,11,9,39
2003,8,9,5,0,0,0,0,0,0,0,4,13,39
2004,14,14,5,0,0,0,0,0,0,0,7,12,52
2005,13,7,8,0,0,0,0,0,0,2,14,25,69
2006,23,9,6,0,0,0,0,0,0,0,5,17,60
2007,20,8,3,0,0,0,0,0,0,1,10,18,60
2008,9,11,4,0,0,0,0,0,0,0,5,2,31
2009,10,10,5,0,0,0,0,0,0,0,2,7,34
2010,1,4,2,0,0,0,0,0,0,3,6,7,23
2011,8,14,12,0,0,0,0,0,0,1,4,9,48
2012,11,6,2,1,0,0,0,0,0,1,12,13,46
2013,8,6,3,0,0,0,0,0,0,1,9,12,39
2014,16,11,3,0,0,0,0,0,0,1,2,4,37
2015,4,6,3,0,0,0,0,0,0,2,1,11,27
2016,8,8,0,0,0,0,0,0,0,1,5,6,28
2017,10,19,7,1,0,0,0,0,0,1,14,4,56
2018,5,6,2,1,0,0,0,0,0,2,13,9,38
2019,14,7,4,5,0,0,0,0,0,2,10,16,58
2020,13,9,10,2,0,0,0,0,0,4,15,20,73
2021,6,4,11,2,0,0,0,0,0,1,11,15,50
2022,27,21,12,5,0,0,0,0,0,3,5,12,85
2023,18,17,6,2,0,0,0,0,0,0,15,14,72
2024,18,16,10,0,0,0,0,0,0,0,8,21,73
2025,16,16,9,2,0,0,0,0,0,1,13,2,59
